instance,full_path
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/6s10.gaifman.gr/run1
6s10.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/beyond5000/6s10.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/beyond5000/6s11-opt.gaifman.gr/run1
6s11-opt.gaifman.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/6s11-opt.gaifman.gr/run1
