instance,full_path
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1b8e.edge/run1
1b8e.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1b8e.edge/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1bkr_graph.dimacs/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/1cb6.edge/run1
1e5k.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1e5k.edge/run1
1e5k.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1e5k.edge/run1
1e5k.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/1e5k.edge/run1
1e5k.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/1e5k.edge/run1
1f5f.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1f5f.edge/run1
1f5f.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1f5f.edge/run1
1f5f.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/1f5f.edge/run1
1f5f.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/1f5f.edge/run1
1nr0.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/1nr0.edge/run1
1nr0.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/1nr0.edge/run1
1qb7.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/1qb7.edge/run1
1qb7.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/1qb7.edge/run1
1qb7.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/1qb7.edge/run1
1qb7.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/1qb7.edge/run1
1rro_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1rro_graph.dimacs/run1
1rro_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1rro_graph.dimacs/run1
1rro_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1rro_graph.dimacs/run1
1rro_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1rro_graph.dimacs/run1
1rro_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1rro_graph.dimacs/run1
1rro_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1rro_graph.dimacs/run1
1tl2.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/1tl2.edge/run1
1xwl.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/1xwl.edge/run1
1xwl.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/1xwl.edge/run1
BN_0.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_0.dgf/run1
BN_0.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_0.dgf/run1
BN_0.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_0.dgf/run1
